E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.deps.json
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.runtimeconfig.json
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.dll
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.pdb
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Domain.dll
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Domain.pdb
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.csproj.AssemblyReference.cache
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.AssemblyInfoInputs.cache
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.AssemblyInfo.cs
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.csproj.CoreCompileInputs.cache
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServ.2C6055FA.Up2Date
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.dll
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\refint\KnilServer.Infrastructure.dll
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.pdb
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.genruntimeconfig.cache
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\ref\KnilServer.Infrastructure.dll
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Application.dll
E:\Arun New\RequirementProjects\Projects1\Server\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Application.pdb
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.deps.json
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.runtimeconfig.json
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.dll
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Infrastructure.pdb
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Application.dll
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Domain.dll
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Application.pdb
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\bin\Debug\net8.0\KnilServer.Domain.pdb
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.csproj.AssemblyReference.cache
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.AssemblyInfoInputs.cache
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.AssemblyInfo.cs
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.csproj.CoreCompileInputs.cache
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.sourcelink.json
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServ.2C6055FA.Up2Date
E:\Arun New\RequirementProjects\Projects1\add client\FullStack-Angular-.net-\Server\KnilServerWeb\KnilServer.Infrastructure\obj\Debug\net8.0\KnilServer.Infrastructure.dll
